DATA_NUM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,0.64865,1.46993,-3.55509,-0.14415,-0.3842,-0.85355,0.14356,0.1846,-1.88484,0.66256,1.77282,-0.37608,3.41462,0.02549,-1.08258,-4.46171,-1.50999,1.0486,-2.4092,1.52629,-0.16366,0.21034,0.75058,2.87194,-2.15124,-0.67922,-0.17848,-0.90435,0.1287,1.08101,-1.20133
2,0.6261,1.12748,-3.07342,-0.10215,-0.29686,-0.74161,0.10663,0.09385,-1.71144,0.56246,1.45879,-0.35359,3.1873,-0.03749,-1.10067,-4.04861,-1.42745,0.94062,-1.74933,1.25582,-0.13924,0.21278,0.69224,2.526,-1.86622,-0.4932,-0.21441,-0.80221,0.02549,0.91291,-1.22694
3,0.60216,0.79938,-2.5742,-0.06221,-0.22038,-0.63367,0.07554,0.0178,-1.54429,0.46658,1.15721,-0.33272,2.96547,-0.07792,-1.1209,-3.63843,-1.34625,0.84124,-1.12219,0.99061,-0.10769,0.20408,0.63694,2.19404,-1.59641,-0.31347,-0.24866,-0.70355,-0.08809,0.74768,-1.25375
4,0.57749,0.48447,-2.05317,-0.02362,-0.15284,-0.52976,0.04914,-0.0535,-1.38084,0.3749,0.86459,-0.31245,2.7489,-0.10181,-1.15176,-3.21567,-1.26415,0.75005,-0.51857,0.73083,-0.07076,0.17662,0.58441,1.87512,-1.33828,-0.14204,-0.28714,-0.60898,-0.2011,0.58277,-1.28086
5,0.55304,0.18286,-1.52216,0.01413,-0.09287,-0.42969,0.02631,-0.12864,-1.21943,0.28748,0.58009,-0.29187,2.53764,-0.11655,-1.19812,-2.76871,-1.18063,0.66626,0.06171,0.47647,-0.03088,0.12529,0.53447,1.56736,-1.09007,0.01953,-0.33474,-0.51887,-0.30209,0.41798,-1.30748
6,0.52982,-0.10347,-1.0138,0.05126,-0.03932,-0.3331,0.00634,-0.21238,-1.05887,0.20446,0.30432,-0.27031,2.33153,-0.12986,-1.261605141,-2.29371,-1.09534,0.5885,0.60734,0.22726,0.00872,0.04884,0.48685,1.26862,-0.85067,0.17139,-0.39383,-0.43349,-0.38297,0.25489,-1.33312
7,0.50822,-0.37105,-0.59276,0.0875,0.00862,-0.23942,-0.01136,-0.3006,-0.89902,0.1259,0.04268,-0.24732,2.12921,-0.14773,-1.33815,-1.80092,-1.00962,0.51464,1.00104,-0.01726,0.04583,-0.04665,0.44115,0.97655,-0.62075,0.315,-0.46144,-0.35323,-0.44879,0.0963,-1.35748
8,0.48837,-0.61583,-0.34365,0.12244,0.05151,-0.14737,-0.0278,-0.37852,-0.74072,0.05168,-0.18457,-0.22285,1.92935,-0.16891,-1.41679,-1.33656,-0.92696,0.44236,1.0001,-0.25761,0.07921,-0.14734,0.39691,0.68847,-0.40345,0.45291,-0.53007,-0.27789,-0.52861,-0.05377,-1.38055
9,0.46969,-0.83242,-0.08504,0.15584,0.08926,-0.05542,-0.04461,-0.40242,-0.58612,-0.01843,-0.30377,-0.19762,1.7313,-0.17323,-1.47567,-1.04599,-0.85346,0.36959,0.93653,-0.493644583,0.10954,-0.22814,0.3536,0.40174,-0.21325,0.58841,-0.58565,-0.20589,-0.73683,-0.18842,-1.40259
10,0.45118,-1.00835,0.26771,0.18765,0.12045,0.03751,-0.06363,-0.24002,-0.44122,-0.08466,-0.28897,-0.17274,1.53493,-0.05493,-1.46901,-0.66588,-0.79888,0.2948,0.87113,-0.72466,0.14115,-0.24537,0.31076,0.11425,-0.10989,0.72498,-0.59576,-0.13415,-0.9285,-0.29403,-1.42414
11,0.43125,-1.09731,0.60512,0.21827,0.140979245,0.13186,-0.08584,-0.02215,-0.32232,-0.14741,-0.23363,-0.14967,1.3406,0.19929,-1.31989,-0.39027,-0.78078,0.21748,0.82365,-0.94971,0.188131599,-0.15412,0.26794,-0.17417,0.00735,0.86662,-0.49258,-0.05658,-1.05674,-0.35011,-1.44615
12,0.40749,-0.97939,0.73308,0.24825,0.13649,0.22765,-0.10842,0.14529,-0.26243,-0.20725,-0.10813,-0.13082,1.14896,0.44603,-1.15802,-0.23726,-0.82223,0.13851,0.72445,-1.16747,0.29067,-0.33379,0.22476,-0.46064,0.13698,1.01707,-0.31966,0.02661,-1.06516,-0.43382,-1.47
13,0.37701,-0.89606,0.56462,0.27808,0.06831,0.32468,-0.11673,0.21874,-0.22312,-0.26512,0.12842,-0.1207,0.96165,0.63656,-1.01417,-0.15557,-0.83409,0.0612,0.51316,-1.37609,0.36557,-0.57073,0.18106,-0.73682,0.23657,1.18109,-0.12768,0.09256,-0.94324,-0.56911,-1.49747
14,0.33517,-0.85076,0.31315,0.30799,-0.0436,0.42243,-0.2293,0.2108,-0.21214,-0.3219,0.44348,-0.12837,0.78544,0.73469,-0.91477,-0.07245,-0.76363,-0.00204,0.2438,-1.56965,0.40754,-0.79218,0.13703,-0.97805,0.30316,1.3638,0.03144,0.19015,-0.74434,-0.74183,-1.53105
15,0.27266,-0.79799,0.16354,0.33734,-0.16237,0.51981,-0.34985,0.17332,-0.25256,-0.37739,0.78518,-0.16631,0.6388,0.7443,-0.86273,0.03371,-0.60486,-0.01493,-0.03411,-1.72722,0.41069,-0.91672,0.09394,-1.12003,0.36455,1.54409,0.13072,0.30468,-0.51607,-0.91634,-1.57439
16,0.1754,-0.693,0.20345,0.36411,-0.30352,0.61406,-0.44163,0.13967,-0.33994,-0.4282,1.08431,-0.20797,0.52711,0.7157,-0.81896,0.09237,-0.37214,-0.00286,-0.32824,-1.72045,0.38674,-0.89904,0.05477,-1.07491,0.46414,1.54143,0.18995,0.40928,-0.31741,-1.05355,-1.63285
17,0.0409,-0.52287,0.41691,0.38456,-0.45926,0.6976,-0.47085,0.13022,-0.46372,-0.46415,1.28995,-0.24108,0.41084,0.69469,-0.74902,0.06786,-0.11492,0.02147,-0.61779,-1.67795,0.38461,-0.76807,0.02625,-1.00383,0.60026,1.47994,0.23362,0.47293,-0.21348,-1.11816,-1.71429
18,-0.07797,-0.29464,0.64051,0.40049,-0.61053,0.74829,-0.43773,0.1553,-0.61485,-0.40507,1.40952,-0.26214,0.2891,0.71143,-0.63221,-0.02902,0.1105,0.05662,-0.91102,-1.61063,0.43444,-0.60648,0.01966,-0.93514,0.73623,1.3726,0.28024,0.47295,-0.18712,-1.07654,-1.82097
19,-0.16798,-0.04307,0.72065,0.44951,-0.73745,0.76604,-0.37655,0.20732,-0.77199,-0.32116,1.52007,-0.27064,0.15577,0.77061,-0.46567,-0.15952,0.26206,0.09738,-1.12253,-1.53201,0.5329,-0.48521,-0.00827,-0.87687,0.83128,1.24342,0.35803,0.39787,-0.20018,-0.94753,-1.90333
20,-0.2268,0.1602,0.57772,0.49624,-0.82494,0.78117,-0.33076,0.25842,-0.91672,-0.21823,1.69156,-0.2705,0.00477,0.83093,-0.25467,-0.27043,0.32926,0.14197,-1.12461,-1.44901,0.65514,-0.41378,-0.05176,-0.82007,0.85121,1.11651,0.48118,0.25995,-0.24699,-0.7725,-1.97653
21,-0.26181,0.24556,0.2329,0.52829,-0.8673,0.8033,-0.32757,0.28666,-1.03708,-0.10153,1.85804,-0.27086,-0.15144,0.84137,-0.01415,-0.30551,0.3384,0.18602,-0.86253,-1.3581,0.75942,-0.35948,-0.10742,-0.75111,0.76683,1.01239,0.61903,0.08986,-0.31517,-0.59242,-2.04332
